2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-76
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-74
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-74
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-74
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-75
1,3C:A3:08:AD:F3:BA,-74
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-67
