2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-67
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-92
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-92
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-85
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-67
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-92
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-89
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-89
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-93
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-89
1,3C:A3:08:AD:F3:BA,-76
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-76
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-76
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-96
1,3C:A3:08:AD:F3:BA,-76
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-89
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-76
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-89
1,3C:A3:08:AD:F3:BA,-77
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-74
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-89
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-74
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-89
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-92
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-85
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-88
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-85
1,3C:A3:08:AD:F3:BA,-74
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-74
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-74
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-91
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-66
3,3C:A3:08:AD:EC:BE,-90
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-89
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-92
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-67
3,3C:A3:08:AD:EC:BE,-90
