2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-73
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-68
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
