1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-80
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-80
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-80
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-80
3,3C:A3:08:AD:EC:BE,-80
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-80
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-79
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-80
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-79
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-80
3,3C:A3:08:AD:EC:BE,-80
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-80
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-79
3,3C:A3:08:AD:EC:BE,-79
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-79
3,3C:A3:08:AD:EC:BE,-79
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-77
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-79
3,3C:A3:08:AD:EC:BE,-80
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-78
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-78
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-79
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-79
3,3C:A3:08:AD:EC:BE,-79
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-78
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-79
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-78
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-82
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-69
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-84
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-72
2,3C:A3:08:AD:EC:98,-79
3,3C:A3:08:AD:EC:BE,-79
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-78
3,3C:A3:08:AD:EC:BE,-78
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-82
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-79
3,3C:A3:08:AD:EC:BE,-79
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-83
3,3C:A3:08:AD:EC:BE,-79
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-83
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-73
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-79
3,3C:A3:08:AD:EC:BE,-78
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-78
3,3C:A3:08:AD:EC:BE,-78
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-83
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-70
2,3C:A3:08:AD:EC:98,-83
3,3C:A3:08:AD:EC:BE,-79
