2,3C:A3:08:AD:EC:98,-77
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-74
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-69
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-71
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-77
3,3C:A3:08:AD:EC:BE,-74
1,3C:A3:08:AD:F3:BA,-76
2,3C:A3:08:AD:EC:98,-78
3,3C:A3:08:AD:EC:BE,-70
1,3C:A3:08:AD:F3:BA,-75
2,3C:A3:08:AD:EC:98,-78
3,3C:A3:08:AD:EC:BE,-70
